individual.ID,temp.Cat,treatment,Temp.C,umol.cm2.hr,rate.type,light_dark,fragment.ID
PV17,20,control,20.04955102,0.331659709,R,dark,PV17_D
PV17,20,control,20.29126531,0.334938612,NP,light,PV17_L
PV17,20,control,20.17040816,0.66659832,GP,light,PV17_L
PV17,22,control,21.80920408,0.312285848,R,dark,PV17_D
PV17,22,control,22.2725102,0.504971361,NP,light,PV17_L
PV17,22,control,22.04085714,0.817257209,GP,light,PV17_L
PV17,24,control,23.89463265,0.353664189,R,dark,PV17_D
PV17,24,control,24.22783673,0.652423914,NP,light,PV17_L
PV17,24,control,24.06123469,1.006088103,GP,light,PV17_L
PV17,28,control,28.06728571,0.475877376,R,dark,PV17_D
PV17,28,control,28.12404082,0.696404634,NP,light,PV17_L
PV17,28,control,28.09566327,1.17228201,GP,light,PV17_L
PV17,30,control,30.03808163,0.486012027,R,dark,PV17_D
PV17,30,control,30.01610204,0.648805276,NP,light,PV17_L
PV17,30,control,30.02709184,1.134817304,GP,light,PV17_L
PV17,32,control,31.86757407,0.489638191,R,dark,PV17_D
PV17,32,control,32.09281633,0.563931092,NP,light,PV17_L
PV17,32,control,31.9801952,1.053569283,GP,light,PV17_L
PV17,34,control,33.58612245,0.549410861,R,dark,PV17_D
PV17,34,control,34.22081633,0.432133599,NP,light,PV17_L
PV17,34,control,33.90346939,0.98154446,GP,light,PV17_L
PV17,36,control,35.64157143,0.542701549,R,dark,PV17_D
PV17,36,control,36.02689796,0.192661427,NP,light,PV17_L
PV17,36,control,35.83423469,0.735362975,GP,light,PV17_L
PV17,37,control,36.91828571,0.491816714,R,dark,PV17_D
PV17,37,control,36.83873469,-0.118632964,NP,light,PV17_L
PV17,37,control,36.8785102,0.37318375,GP,light,PV17_L
PV17,38,control,38.18114286,0.398245473,R,dark,PV17_D
PV17,39,control,38.92234694,0.380278116,R,dark,PV17_D
PV18,20,control,19.92387755,0.344201715,R,dark,PV18_D
PV18,20,control,20.37114286,0.165113815,NP,light,PV18_L
PV18,20,control,20.1475102,0.509315531,GP,light,PV18_L
PV18,22,control,21.95685714,0.298014866,R,dark,PV18_D
PV18,22,control,22.23385714,0.35846638,NP,light,PV18_L
PV18,22,control,22.09535714,0.656481246,GP,light,PV18_L
PV18,24,control,24.14142,0.322841208,R,dark,PV18_D
PV18,24,control,24.27516327,0.40342048,NP,light,PV18_L
PV18,24,control,24.20829163,0.726261688,GP,light,PV18_L
PV18,28,control,28.06118367,0.378582636,R,dark,PV18_D
PV18,28,control,28.13016,0.541241452,NP,light,PV18_L
PV18,28,control,28.09567184,0.919824088,GP,light,PV18_L
PV18,30,control,29.8315102,0.443453194,R,dark,PV18_D
PV18,30,control,30.16,0.491532718,NP,light,PV18_L
PV18,30,control,29.9957551,0.934985911,GP,light,PV18_L
PV18,32,control,31.71697959,0.49117082,R,dark,PV18_D
PV18,32,control,32.0074898,0.471388379,NP,light,PV18_L
PV18,32,control,31.86223469,0.962559199,GP,light,PV18_L
PV18,34,control,33.8292449,0.559507386,R,dark,PV18_D
PV18,34,control,34.02302041,0.328540693,NP,light,PV18_L
PV18,34,control,33.92613265,0.888048079,GP,light,PV18_L
PV18,36,control,35.97179592,0.466807267,R,dark,PV18_D
PV18,36,control,36.14885714,0.029975565,NP,light,PV18_L
PV18,36,control,36.06032653,0.496782832,GP,light,PV18_L
PV18,37,control,36.6884898,0.432513685,R,dark,PV18_D
PV18,37,control,37.09325,-0.238578796,NP,light,PV18_L
PV18,37,control,36.8908699,0.193934889,GP,light,PV18_L
PV18,38,control,38.05869388,0.092442268,R,dark,PV18_D
PV18,39,control,38.70104167,0.396209714,R,dark,PV18_D
PV19,20,control,20.1027551,0.215889405,R,dark,PV19_D
PV19,20,control,20.22965306,0.361284216,NP,light,PV19_L
PV19,20,control,20.16620408,0.577173621,GP,light,PV19_L
PV19,22,control,21.89730612,0.206740249,R,dark,PV19_D
PV19,22,control,22.18706122,0.485623228,NP,light,PV19_L
PV19,22,control,22.04218367,0.692363478,GP,light,PV19_L
PV19,24,control,24.01808163,0.250853422,R,dark,PV19_D
PV19,24,control,24.15922449,0.60828676,NP,light,PV19_L
PV19,24,control,24.08865306,0.859140182,GP,light,PV19_L
PV19,28,control,28.16185714,0.316619675,R,dark,PV19_D
PV19,28,control,28.06687755,0.784172242,NP,light,PV19_L
PV19,28,control,28.11436735,1.100791917,GP,light,PV19_L
PV19,30,control,30.16206122,0.327367681,R,dark,PV19_D
PV19,30,control,29.99410204,0.725817385,NP,light,PV19_L
PV19,30,control,30.07808163,1.053185066,GP,light,PV19_L
PV19,32,control,31.94114815,0.358486099,R,dark,PV19_D
PV19,32,control,32.04204082,0.634948985,NP,light,PV19_L
PV19,32,control,31.99159448,0.993435084,GP,light,PV19_L
PV19,34,control,33.98589796,0.399048429,R,dark,PV19_D
PV19,34,control,34.21902041,0.507291008,NP,light,PV19_L
PV19,34,control,34.10245918,0.906339437,GP,light,PV19_L
PV19,36,control,36.13869643,0.331886256,R,dark,PV19_D
PV19,36,control,35.99628571,0.129224335,NP,light,PV19_L
PV19,36,control,36.06749107,0.461110591,GP,light,PV19_L
PV19,37,control,37.08293878,0.301879552,R,dark,PV19_D
PV19,37,control,36.79265306,-0.182729888,NP,light,PV19_L
PV19,37,control,36.93779592,0.119149664,GP,light,PV19_L
PV19,38,control,38.15465306,0.314921402,R,dark,PV19_D
PV19,39,control,39.03989796,0.312738686,R,dark,PV19_D
PV20,20,control,19.98061224,0.371498236,R,dark,PV20_D
PV20,20,control,20.13038776,0.379430063,NP,light,PV20_L
PV20,20,control,20.0555,0.750928299,GP,light,PV20_L
PV20,22,control,22.01106122,0.384326434,R,dark,PV20_D
PV20,22,control,22.19869388,0.522530725,NP,light,PV20_L
PV20,22,control,22.10487755,0.906857159,GP,light,PV20_L
PV20,24,control,24.23906,0.447170491,R,dark,PV20_D
PV20,24,control,24.05220408,0.631422629,NP,light,PV20_L
PV20,24,control,24.14563204,1.07859312,GP,light,PV20_L
PV20,28,control,28.20940816,0.526216412,R,dark,PV20_D
PV20,28,control,27.92272,0.810899076,NP,light,PV20_L
PV20,28,control,28.06606408,1.337115488,GP,light,PV20_L
PV20,30,control,29.96691837,0.570594626,R,dark,PV20_D
PV20,30,control,29.90702041,0.605048858,NP,light,PV20_L
PV20,30,control,29.93696939,1.175643485,GP,light,PV20_L
PV20,32,control,31.86910204,0.748547364,R,dark,PV20_D
PV20,32,control,31.82063265,0.560680099,NP,light,PV20_L
PV20,32,control,31.84486735,1.309227463,GP,light,PV20_L
PV20,34,control,34.14357143,0.810617542,R,dark,PV20_D
PV20,34,control,33.77742857,0.481832199,NP,light,PV20_L
PV20,34,control,33.9605,1.292449741,GP,light,PV20_L
PV20,36,control,36.08622449,0.702748433,R,dark,PV20_D
PV20,36,control,35.8797551,0.29915835,NP,light,PV20_L
PV20,36,control,35.9829898,1.001906783,GP,light,PV20_L
PV20,37,control,36.9135102,0.61378067,R,dark,PV20_D
PV20,37,control,37.02422917,-0.284841677,NP,light,PV20_L
PV20,37,control,36.96886969,0.328938993,GP,light,PV20_L
PV20,38,control,37.81342857,0.52047562,R,dark,PV20_D
PV20,39,control,39.04673469,0.470479651,R,dark,PV20_D
PV21,20,control,20.08838,0.260204968,R,dark,PV21_D
PV21,20,control,20.50669388,0.290909783,NP,light,PV21_L
PV21,20,control,20.29753694,0.551114751,GP,light,PV21_L
PV21,22,control,22.05589796,0.261157682,R,dark,PV21_D
PV21,22,control,22.13034694,0.331423718,NP,light,PV21_L
PV21,22,control,22.09312245,0.5925814,GP,light,PV21_L
PV21,24,control,24.2922449,0.291747096,R,dark,PV21_D
PV21,24,control,23.99808163,0.490699442,NP,light,PV21_L
PV21,24,control,24.14516327,0.782446537,GP,light,PV21_L
PV21,28,control,28.1482449,0.337923705,R,dark,PV21_D
PV21,28,control,28.26159184,0.636406535,NP,light,PV21_L
PV21,28,control,28.20491837,0.97433024,GP,light,PV21_L
PV21,30,control,30.02487755,0.365830903,R,dark,PV21_D
PV21,30,control,30.08458824,0.584740212,NP,light,PV21_L
PV21,30,control,30.05473289,0.950571115,GP,light,PV21_L
PV21,32,control,31.93991837,0.399987954,R,dark,PV21_D
PV21,32,control,32.03273469,0.536095887,NP,light,PV21_L
PV21,32,control,31.98632653,0.936083842,GP,light,PV21_L
PV21,34,control,33.81738776,0.496072299,R,dark,PV21_D
PV21,34,control,34.17585714,0.296261793,NP,light,PV21_L
PV21,34,control,33.99662245,0.792334092,GP,light,PV21_L
PV21,36,control,36.06102041,0.455931551,R,dark,PV21_D
PV21,36,control,36.08004,-0.031054872,NP,light,PV21_L
PV21,36,control,36.0705302,0.424876679,GP,light,PV21_L
PV21,37,control,36.86167347,0.405968296,R,dark,PV21_D
PV21,37,control,36.97395918,-0.278436091,NP,light,PV21_L
PV21,37,control,36.91781633,0.127532205,GP,light,PV21_L
PV21,38,control,38.07797959,0.355907445,R,dark,PV21_D
PV21,39,control,38.93453061,0.329319098,R,dark,PV21_D
PV22,20,control,20.07420408,0.284219081,R,dark,PV22_D
PV22,20,control,20.30061224,0.423801785,NP,light,PV22_L
PV22,20,control,20.18740816,0.708020866,GP,light,PV22_L
PV22,22,control,22.0162449,0.342316058,R,dark,PV22_D
PV22,22,control,22.20493878,0.52572377,NP,light,PV22_L
PV22,22,control,22.11059184,0.868039828,GP,light,PV22_L
PV22,24,control,24.26382,0.415235059,R,dark,PV22_D
PV22,24,control,24.19718367,0.558081959,NP,light,PV22_L
PV22,24,control,24.23050184,0.973317018,GP,light,PV22_L
PV22,28,control,28.2214898,0.457314348,R,dark,PV22_D
PV22,28,control,28.01506,0.74659597,NP,light,PV22_L
PV22,28,control,28.1182749,1.203910318,GP,light,PV22_L
PV22,30,control,30.01,0.487110675,R,dark,PV22_D
PV22,30,control,30.08326531,0.632248334,NP,light,PV22_L
PV22,30,control,30.04663265,1.119359009,GP,light,PV22_L
PV22,32,control,31.93310204,0.549422734,R,dark,PV22_D
PV22,32,control,31.97455102,0.614163758,NP,light,PV22_L
PV22,32,control,31.95382653,1.163586492,GP,light,PV22_L
PV22,34,control,33.97208163,0.619664945,R,dark,PV22_D
PV22,34,control,33.90767347,0.375982545,NP,light,PV22_L
PV22,34,control,33.93987755,0.99564749,GP,light,PV22_L
PV22,36,control,36.2595,0.637178531,R,dark,PV22_D
PV22,36,control,36.10385714,0.019987881,NP,light,PV22_L
PV22,36,control,36.18167857,0.657166411,GP,light,PV22_L
PV22,37,control,36.93016327,0.579707313,R,dark,PV22_D
PV22,37,control,37.13020833,-0.237762956,NP,light,PV22_L
PV22,37,control,37.0301858,0.341944357,GP,light,PV22_L
PV22,38,control,37.92271429,0.45705541,R,dark,PV22_D
PV22,39,control,39.08514583,0.435968283,R,dark,PV22_D
PV23,20,control,19.85106122,0.200476633,R,dark,PV23_D
PV23,20,control,20.27059184,0.211658237,NP,light,PV23_L
PV23,20,control,20.06082653,0.41213487,GP,light,PV23_L
PV23,22,control,21.74097959,0.238394087,R,dark,PV23_D
PV23,22,control,22.17702041,0.375040865,NP,light,PV23_L
PV23,22,control,21.959,0.613434952,GP,light,PV23_L
PV23,24,control,23.75418367,0.287019078,R,dark,PV23_D
PV23,24,control,24.15004082,0.421977102,NP,light,PV23_L
PV23,24,control,23.95211224,0.70899618,GP,light,PV23_L
PV23,28,control,28.05914286,0.368385553,R,dark,PV23_D
PV23,28,control,28.073125,0.540017164,NP,light,PV23_L
PV23,28,control,28.06613393,0.908402717,GP,light,PV23_L
PV23,30,control,29.93659184,0.429852532,R,dark,PV23_D
PV23,30,control,30.00871429,0.444795157,NP,light,PV23_L
PV23,30,control,29.97265306,0.874647689,GP,light,PV23_L
PV23,32,control,31.70654717,0.446334865,R,dark,PV23_D
PV23,32,control,31.97842857,0.378286845,NP,light,PV23_L
PV23,32,control,31.84248787,0.82462171,GP,light,PV23_L
PV23,34,control,33.61155102,0.427387042,R,dark,PV23_D
PV23,34,control,34.16310204,0.204871245,NP,light,PV23_L
PV23,34,control,33.88732653,0.632258287,GP,light,PV23_L
PV23,36,control,35.77903571,0.382520484,R,dark,PV23_D
PV23,36,control,35.93304082,0.050873355,NP,light,PV23_L
PV23,36,control,35.85603827,0.433393839,GP,light,PV23_L
PV23,37,control,36.7914898,0.307294635,R,dark,PV23_D
PV23,37,control,36.76187755,-0.206717427,NP,light,PV23_L
PV23,37,control,36.77668367,0.100577208,GP,light,PV23_L
PV23,38,control,37.99369388,0.288170531,R,dark,PV23_D
PV23,39,control,38.90934694,0.23587233,R,dark,PV23_D
PV24,20,control,20.03706122,0.384925541,R,dark,PV24_D
PV24,20,control,20.25291837,0.386076375,NP,light,PV24_L
PV24,20,control,20.1449898,0.771001916,GP,light,PV24_L
PV24,22,control,21.9207551,0.393915145,R,dark,PV24_D
PV24,22,control,22.14665306,0.49569881,NP,light,PV24_L
PV24,22,control,22.03370408,0.889613956,GP,light,PV24_L
PV24,24,control,24.17066,0.444484203,R,dark,PV24_D
PV24,24,control,24.18871429,0.542757173,NP,light,PV24_L
PV24,24,control,24.17968714,0.987241376,GP,light,PV24_L
PV24,28,control,28.14287755,0.541219639,R,dark,PV24_D
PV24,28,control,27.9894,0.634428607,NP,light,PV24_L
PV24,28,control,28.06613878,1.175648245,GP,light,PV24_L
PV24,30,control,29.96314286,0.659507087,R,dark,PV24_D
PV24,30,control,30.07857143,0.615335518,NP,light,PV24_L
PV24,30,control,30.02085714,1.274842605,GP,light,PV24_L
PV24,32,control,31.86863265,0.729786012,R,dark,PV24_D
PV24,32,control,31.96763265,0.491756523,NP,light,PV24_L
PV24,32,control,31.91813265,1.221542535,GP,light,PV24_L
PV24,34,control,33.89230612,0.810102777,R,dark,PV24_D
PV24,34,control,33.95106122,0.47721164,NP,light,PV24_L
PV24,34,control,33.92168367,1.287314417,GP,light,PV24_L
PV24,36,control,35.92508163,0.735800153,R,dark,PV24_D
PV24,36,control,36.04102041,0.189640175,NP,light,PV24_L
PV24,36,control,35.98305102,0.925440328,GP,light,PV24_L
PV24,37,control,36.78789796,0.683584095,R,dark,PV24_D
PV24,37,control,36.9145,-0.211560798,NP,light,PV24_L
PV24,37,control,36.85119898,0.472023298,GP,light,PV24_L
PV24,38,control,38.12285714,0.582919185,R,dark,PV24_D
PV24,39,control,38.97802041,0.579785573,R,dark,PV24_D
PV25,20,control,20.33967347,0.564519657,R,dark,PV25_D
PV25,20,control,20.22534694,0.209271175,NP,light,PV25_L
PV25,20,control,20.2825102,0.773790833,GP,light,PV25_L
PV25,22,control,21.95857143,0.612280316,R,dark,PV25_D
PV25,22,control,22.0562449,0.388896126,NP,light,PV25_L
PV25,22,control,22.00740816,1.001176442,GP,light,PV25_L
PV25,24,control,23.97683673,0.633181218,R,dark,PV25_D
PV25,24,control,24.19667347,0.477704407,NP,light,PV25_L
PV25,24,control,24.0867551,1.110885624,GP,light,PV25_L
PV25,28,control,28.27020408,0.749353643,R,dark,PV25_D
PV25,28,control,28.0547551,0.586800752,NP,light,PV25_L
PV25,28,control,28.16247959,1.336154396,GP,light,PV25_L
PV25,30,control,30.12797959,0.729907569,R,dark,PV25_D
PV25,30,control,29.99602041,0.583107926,NP,light,PV25_L
PV25,30,control,30.062,1.313015495,GP,light,PV25_L
PV25,32,control,31.90340741,0.84086219,R,dark,PV25_D
PV25,32,control,32.01640816,0.497110196,NP,light,PV25_L
PV25,32,control,31.95990779,1.337972386,GP,light,PV25_L
PV25,34,control,34.03679592,0.958792118,R,dark,PV25_D
PV25,34,control,34.23181633,0.365441384,NP,light,PV25_L
PV25,34,control,34.13430612,1.324233502,GP,light,PV25_L
PV25,36,control,36.09833929,0.957760606,R,dark,PV25_D
PV25,36,control,36.03169388,0.070886955,NP,light,PV25_L
PV25,36,control,36.06501658,1.028647561,GP,light,PV25_L
PV25,37,control,37.10614286,0.893627002,R,dark,PV25_D
PV25,37,control,36.81822449,-0.25738664,NP,light,PV25_L
PV25,37,control,36.96218367,0.636240363,GP,light,PV25_L
PV25,38,control,38.27791837,0.796450136,R,dark,PV25_D
PV25,39,control,39.14026531,0.700160136,R,dark,PV25_D
PV26,20,control,20.21416327,0.221828663,R,dark,PV26_D
PV26,20,control,20.2394375,0.289549356,NP,light,PV26_L
PV26,20,control,20.22680038,0.511378019,GP,light,PV26_L
PV26,22,control,21.99346939,0.289382512,R,dark,PV26_D
PV26,22,control,22.10702041,0.409250492,NP,light,PV26_L
PV26,22,control,22.0502449,0.698633004,GP,light,PV26_L
PV26,24,control,24.13525,0.471829004,R,dark,PV26_D
PV26,24,control,24.02204082,0.519210686,NP,light,PV26_L
PV26,24,control,24.07864541,0.99103969,GP,light,PV26_L
PV26,28,control,28.02544,0.389761861,R,dark,PV26_D
PV26,28,control,27.88016327,0.698354065,NP,light,PV26_L
PV26,28,control,27.95280163,1.088115926,GP,light,PV26_L
PV26,30,control,30.1820625,0.388135453,R,dark,PV26_D
PV26,30,control,30.01642857,0.649816383,NP,light,PV26_L
PV26,30,control,30.09924554,1.037951837,GP,light,PV26_L
PV26,32,control,31.91491837,0.477886517,R,dark,PV26_D
PV26,32,control,32.18177551,0.545907451,NP,light,PV26_L
PV26,32,control,32.04834694,1.023793968,GP,light,PV26_L
PV26,34,control,33.70589583,0.532881569,R,dark,PV26_D
PV26,34,control,33.98459184,0.376071952,NP,light,PV26_L
PV26,34,control,33.84524384,0.908953521,GP,light,PV26_L
PV26,36,control,35.85537736,0.496725134,R,dark,PV26_D
PV26,36,control,35.81520408,0.08474376,NP,light,PV26_L
PV26,36,control,35.83529072,0.581468894,GP,light,PV26_L
PV26,37,control,36.84963265,0.423155707,R,dark,PV26_D
PV26,37,control,36.87946939,-0.185383869,NP,light,PV26_L
PV26,37,control,36.86455102,0.237771838,GP,light,PV26_L
PV26,38,control,38.1187551,0.365246347,R,dark,PV26_D
PV27,20,control,20.206125,0.255628278,R,dark,PV27_D
PV27,20,control,20.15089796,0.316263394,NP,light,PV27_L
PV27,20,control,20.17851148,0.571891672,GP,light,PV27_L
PV27,22,control,22.05416327,0.255847468,R,dark,PV27_D
PV27,22,control,22.17740816,0.425581763,NP,light,PV27_L
PV27,22,control,22.11578571,0.68142923,GP,light,PV27_L
PV27,24,control,24.14083333,0.277706133,R,dark,PV27_D
PV27,24,control,23.85489796,0.52375129,NP,light,PV27_L
PV27,24,control,23.99786565,0.801457423,GP,light,PV27_L
PV27,28,control,28.22178,0.360335949,R,dark,PV27_D
PV27,28,control,27.84369388,0.632005503,NP,light,PV27_L
PV27,28,control,28.03273694,0.992341453,GP,light,PV27_L
PV27,30,control,30.19228571,0.372526539,R,dark,PV27_D
PV27,30,control,29.91920408,0.569480769,NP,light,PV27_L
PV27,30,control,30.0557449,0.942007308,GP,light,PV27_L
PV27,32,control,31.96695918,0.41710243,R,dark,PV27_D
