individual.ID,temp.Cat,treatment,Temp.C,umol.cm2.hr,rate.type,light_dark,fragment.ID
PV27,32,control,32.03491837,0.53346806,NP,light,PV27_L
PV27,32,control,32.00093878,0.95057049,GP,light,PV27_L
PV27,34,control,33.82847917,0.50167307,R,dark,PV27_D
PV27,34,control,33.84169388,0.31307344,NP,light,PV27_L
PV27,34,control,33.83508652,0.814746509,GP,light,PV27_L
PV27,36,control,36.05777358,0.459564862,R,dark,PV27_D
PV27,36,control,35.67327083,0.0681171,NP,light,PV27_L
PV27,36,control,35.86552221,0.527681963,GP,light,PV27_L
PV27,37,control,37.03197959,0.40650623,R,dark,PV27_D
PV27,37,control,36.80030612,-0.158934222,NP,light,PV27_L
PV27,37,control,36.91614286,0.247572007,GP,light,PV27_L
PV27,38,control,38.17014583,0.350139667,R,dark,PV27_D
PV28,20,control,19.9975102,0.306776522,R,dark,PV28_D
PV28,20,control,20.19257143,0.104225243,NP,light,PV28_L
PV28,20,control,20.09504082,0.411001765,GP,light,PV28_L
PV28,22,control,21.8362449,0.315635268,R,dark,PV28_D
PV28,22,control,21.96195918,0.119195408,NP,light,PV28_L
PV28,22,control,21.89910204,0.434830676,GP,light,PV28_L
PV28,24,control,23.79195918,0.357880019,R,dark,PV28_D
PV28,24,control,24.00126531,0.157855685,NP,light,PV28_L
PV28,24,control,23.89661224,0.515735703,GP,light,PV28_L
PV28,28,control,27.99206,0.426863162,R,dark,PV28_D
PV28,28,control,27.87516327,0.318300036,NP,light,PV28_L
PV28,28,control,27.93361163,0.745163199,GP,light,PV28_L
PV28,30,control,29.9133125,0.435164946,R,dark,PV28_D
PV28,30,control,30.01118367,0.269892989,NP,light,PV28_L
PV28,30,control,29.96224809,0.705057936,GP,light,PV28_L
PV28,32,control,31.76585714,0.539286883,R,dark,PV28_D
PV28,32,control,32.07318367,0.228842733,NP,light,PV28_L
PV28,32,control,31.91952041,0.768129616,GP,light,PV28_L
PV28,34,control,33.577625,0.569756002,R,dark,PV28_D
PV28,34,control,33.99512245,0.081935232,NP,light,PV28_L
PV28,34,control,33.78637372,0.651691235,GP,light,PV28_L
PV28,36,control,35.58739623,0.590491918,R,dark,PV28_D
PV28,36,control,35.75404082,-0.065008095,NP,light,PV28_L
PV28,36,control,35.67071852,0.525483822,GP,light,PV28_L
PV28,37,control,36.57879592,0.52024344,R,dark,PV28_D
PV28,37,control,37.04097959,-0.244065082,NP,light,PV28_L
PV28,37,control,36.80988776,0.276178358,GP,light,PV28_L
PV28,38,control,37.91628571,0.445118962,R,dark,PV28_D
PV29,20,control,20.18218,0.161115772,R,dark,PV29_D
PV29,20,control,20.16489796,0.276707774,NP,light,PV29_L
PV29,20,control,20.17353898,0.437823545,GP,light,PV29_L
PV29,22,control,22.16081633,0.210114428,R,dark,PV29_D
PV29,22,control,22.19391837,0.228150224,NP,light,PV29_L
PV29,22,control,22.17736735,0.438264651,GP,light,PV29_L
PV29,24,control,24.1457551,0.231210432,R,dark,PV29_D
PV29,24,control,24.03828571,0.264672442,NP,light,PV29_L
PV29,24,control,24.09202041,0.495882874,GP,light,PV29_L
PV29,28,control,28.24597959,0.180584054,R,dark,PV29_D
PV29,28,control,28.13102041,0.265621203,NP,light,PV29_L
PV29,28,control,28.1885,0.446205257,GP,light,PV29_L
PV29,30,control,30.0482449,0.295397034,R,dark,PV29_D
PV29,30,control,30.03866667,0.23730822,NP,light,PV29_L
PV29,30,control,30.04345578,0.532705254,GP,light,PV29_L
PV29,32,control,31.89961224,0.311882293,R,dark,PV29_D
PV29,32,control,31.9884898,0.196837185,NP,light,PV29_L
PV29,32,control,31.94405102,0.508719478,GP,light,PV29_L
PV29,34,control,33.94542857,0.387243045,R,dark,PV29_D
PV29,34,control,34.14546939,0.046417971,NP,light,PV29_L
PV29,34,control,34.04544898,0.433661016,GP,light,PV29_L
PV29,36,control,35.92977551,0.37712056,R,dark,PV29_D
PV29,36,control,36.04228,-0.092117353,NP,light,PV29_L
PV29,36,control,35.98602776,0.285003207,GP,light,PV29_L
PV29,37,control,36.85720408,0.367497898,R,dark,PV29_D
PV29,37,control,36.93432653,-0.323810619,NP,light,PV29_L
PV29,37,control,36.89576531,0.043687279,GP,light,PV29_L
PV29,38,control,38.06418367,0.295074172,R,dark,PV29_D
PV29,39,control,39.0065102,0.270038174,R,dark,PV29_D
PV30,20,control,19.8988,0.288742327,R,dark,PV30_D
PV30,20,control,20.20871429,0.243405322,NP,light,PV30_L
PV30,20,control,20.05375714,0.532147648,GP,light,PV30_L
PV30,22,control,22.02767347,0.223448359,R,dark,PV30_D
PV30,22,control,22.17402041,0.343190083,NP,light,PV30_L
PV30,22,control,22.10084694,0.566638442,GP,light,PV30_L
PV30,24,control,24.16334694,0.261385621,R,dark,PV30_D
PV30,24,control,24.0187551,0.465755392,NP,light,PV30_L
PV30,24,control,24.09105102,0.727141013,GP,light,PV30_L
PV30,28,control,28.12469388,0.359236309,R,dark,PV30_D
PV30,28,control,28.29783673,0.57474957,NP,light,PV30_L
PV30,28,control,28.21126531,0.933985879,GP,light,PV30_L
PV30,30,control,30.06430612,0.411140466,R,dark,PV30_D
PV30,30,control,30.08814,0.505697343,NP,light,PV30_L
PV30,30,control,30.07622306,0.916837809,GP,light,PV30_L
PV30,32,control,31.91761224,0.417885937,R,dark,PV30_D
PV30,32,control,32.05995918,0.456975313,NP,light,PV30_L
PV30,32,control,31.98878571,0.87486125,GP,light,PV30_L
PV30,34,control,33.92269388,0.491982278,R,dark,PV30_D
PV30,34,control,34.18455102,0.205615107,NP,light,PV30_L
PV30,34,control,34.05362245,0.697597385,GP,light,PV30_L
PV30,36,control,35.93979592,0.487788812,R,dark,PV30_D
PV30,36,control,35.9629,-0.062824795,NP,light,PV30_L
PV30,36,control,35.95134796,0.424964017,GP,light,PV30_L
PV30,37,control,36.94012245,0.469854058,R,dark,PV30_D
PV30,37,control,36.95046939,-0.32409455,NP,light,PV30_L
PV30,37,control,36.94529592,0.145759508,GP,light,PV30_L
PV30,38,control,38.20481633,0.426996722,R,dark,PV30_D
PV30,39,control,38.99842857,0.423169347,R,dark,PV30_D
PV31,20,control,20.10671429,0.407311136,R,dark,PV31_D
PV31,20,control,20.27016667,0.262848462,NP,light,PV31_L
PV31,20,control,20.18844048,0.670159598,GP,light,PV31_L
PV31,22,control,21.96942857,0.399949363,R,dark,PV31_D
PV31,22,control,22.26046939,0.391939037,NP,light,PV31_L
PV31,22,control,22.11494898,0.7918884,GP,light,PV31_L
PV31,24,control,23.99591667,0.430036653,R,dark,PV31_D
PV31,24,control,24.08418367,0.486683538,NP,light,PV31_L
PV31,24,control,24.04005017,0.916720191,GP,light,PV31_L
PV31,28,control,28.186,0.511663754,R,dark,PV31_D
PV31,28,control,27.9587551,0.613047855,NP,light,PV31_L
PV31,28,control,28.07237755,1.124711609,GP,light,PV31_L
PV31,30,control,30.08263265,0.523072065,R,dark,PV31_D
PV31,30,control,30.12581633,0.587163291,NP,light,PV31_L
PV31,30,control,30.10422449,1.110235356,GP,light,PV31_L
PV31,32,control,31.89306122,0.583389856,R,dark,PV31_D
PV31,32,control,32.22310204,0.546881264,NP,light,PV31_L
PV31,32,control,32.05808163,1.13027112,GP,light,PV31_L
PV31,34,control,33.72175,0.688871322,R,dark,PV31_D
PV31,34,control,34.01879592,0.381086758,NP,light,PV31_L
PV31,34,control,33.87027296,1.06995808,GP,light,PV31_L
PV31,36,control,35.76681132,0.66333797,R,dark,PV31_D
PV31,36,control,35.90125,0.152751849,NP,light,PV31_L
PV31,36,control,35.83403066,0.816089819,GP,light,PV31_L
PV31,37,control,36.79914286,0.564612484,R,dark,PV31_D
PV31,37,control,37.14144898,-0.115236931,NP,light,PV31_L
PV31,37,control,36.97029592,0.449375553,GP,light,PV31_L
PV31,38,control,38.05860417,0.438297877,R,dark,PV31_D
PV32,20,control,19.90368,0.271812793,R,dark,PV32_D
PV32,20,control,20.05634694,0.222549629,NP,light,PV32_L
PV32,20,control,19.98001347,0.494362422,GP,light,PV32_L
PV32,22,control,21.85953061,0.271694509,R,dark,PV32_D
PV32,22,control,22.05544898,0.258993458,NP,light,PV32_L
PV32,22,control,21.9574898,0.530687967,GP,light,PV32_L
PV32,24,control,24.01979592,0.318234542,R,dark,PV32_D
PV32,24,control,23.85434694,0.325544728,NP,light,PV32_L
PV32,24,control,23.93707143,0.64377927,GP,light,PV32_L
PV32,28,control,27.91,0.338877108,R,dark,PV32_D
PV32,28,control,28.20522449,0.420808087,NP,light,PV32_L
PV32,28,control,28.05761224,0.759685194,GP,light,PV32_L
PV32,30,control,29.797,0.371976699,R,dark,PV32_D
PV32,30,control,29.89756863,0.35011854,NP,light,PV32_L
PV32,30,control,29.84728431,0.722095239,GP,light,PV32_L
PV32,32,control,31.75955102,0.409433139,R,dark,PV32_D
PV32,32,control,31.85381633,0.316627158,NP,light,PV32_L
PV32,32,control,31.80668367,0.726060297,GP,light,PV32_L
PV32,34,control,33.77320408,0.472244009,R,dark,PV32_D
PV32,34,control,33.90993878,0.178027647,NP,light,PV32_L
PV32,34,control,33.84157143,0.650271656,GP,light,PV32_L
PV32,36,control,35.67661224,0.484566741,R,dark,PV32_D
PV32,36,control,35.91518,-0.038059623,NP,light,PV32_L
PV32,36,control,35.79589612,0.446507118,GP,light,PV32_L
PV32,37,control,36.63406122,0.461816691,R,dark,PV32_D
PV32,37,control,36.50310204,-0.200751471,NP,light,PV32_L
PV32,37,control,36.56858163,0.26106522,GP,light,PV32_L
PV32,38,control,37.9142449,0.380627212,R,dark,PV32_D
PV32,39,control,38.73422449,0.354964635,R,dark,PV32_D
PV1,20,enriched,20.071,0.317586973,R,dark,PV1_D
PV1,20,enriched,20.143,0.5219748,NP,light,PV1_L
PV1,20,enriched,20.107,0.839561773,GP,light,PV1_L
PV1,22,enriched,21.8827551,0.34190793,R,dark,PV1_D
PV1,22,enriched,22.06404082,0.700940139,NP,light,PV1_L
PV1,22,enriched,21.97339796,1.04284807,GP,light,PV1_L
PV1,24,enriched,23.93002041,0.387323366,R,dark,PV1_D
PV1,24,enriched,24.0332449,0.74907863,NP,light,PV1_L
PV1,24,enriched,23.98163265,1.136401996,GP,light,PV1_L
PV1,28,enriched,28.1642449,0.455901525,R,dark,PV1_D
PV1,28,enriched,27.9360625,0.845532473,NP,light,PV1_L
PV1,28,enriched,28.0501537,1.301433999,GP,light,PV1_L
PV1,30,enriched,30.09873469,0.451923709,R,dark,PV1_D
PV1,30,enriched,29.90816327,0.80908232,NP,light,PV1_L
PV1,30,enriched,30.00344898,1.26100603,GP,light,PV1_L
PV1,32,enriched,31.89764151,0.525352311,R,dark,PV1_D
PV1,32,enriched,31.86932653,0.678971884,NP,light,PV1_L
PV1,32,enriched,31.88348402,1.204324194,GP,light,PV1_L
PV1,34,enriched,33.728,0.550146432,R,dark,PV1_D
PV1,34,enriched,33.98487755,0.536460365,NP,light,PV1_L
PV1,34,enriched,33.85643878,1.086606797,GP,light,PV1_L
PV1,36,enriched,35.56792857,0.554882336,R,dark,PV1_D
PV1,36,enriched,35.75365306,0.296377243,NP,light,PV1_L
PV1,36,enriched,35.66079082,0.851259579,GP,light,PV1_L
PV1,37,enriched,36.93179592,0.451460374,R,dark,PV1_D
PV1,37,enriched,36.59953061,0.079237609,NP,light,PV1_L
PV1,37,enriched,36.76566327,0.530697983,GP,light,PV1_L
PV1,38,enriched,38.20483673,0.43331303,R,dark,PV1_D
PV1,39,enriched,38.99006122,0.406793167,R,dark,PV1_D
PV10,20,enriched,20.19510204,0.2884932,R,dark,PV10_D
PV10,20,enriched,20.24971429,0.729757069,NP,light,PV10_L
PV10,20,enriched,20.22240816,1.018250268,GP,light,PV10_L
PV10,22,enriched,22.16097959,0.35097052,R,dark,PV10_D
PV10,22,enriched,22.08377551,0.843290553,NP,light,PV10_L
PV10,22,enriched,22.12237755,1.194261073,GP,light,PV10_L
PV10,24,enriched,24.3141,0.414629263,R,dark,PV10_D
PV10,24,enriched,24.11242857,0.819429905,NP,light,PV10_L
PV10,24,enriched,24.21326429,1.234059168,GP,light,PV10_L
PV10,28,enriched,28.27593878,0.538289926,R,dark,PV10_D
PV10,28,enriched,28.07214,0.783022537,NP,light,PV10_L
PV10,28,enriched,28.17403939,1.321312463,GP,light,PV10_L
PV10,30,enriched,30.00363265,0.575294778,R,dark,PV10_D
PV10,30,enriched,30.0192449,0.813484202,NP,light,PV10_L
PV10,30,enriched,30.01143878,1.388778979,GP,light,PV10_L
PV10,32,enriched,31.92516327,0.654678189,R,dark,PV10_D
PV10,32,enriched,31.89512245,0.70048644,NP,light,PV10_L
PV10,32,enriched,31.91014286,1.35516463,GP,light,PV10_L
PV10,34,enriched,34.03267347,0.678207673,R,dark,PV10_D
PV10,34,enriched,33.89410204,0.654884655,NP,light,PV10_L
PV10,34,enriched,33.96338776,1.333092328,GP,light,PV10_L
PV10,36,enriched,36.22846939,0.635289028,R,dark,PV10_D
PV10,36,enriched,36.02632653,0.332818161,NP,light,PV10_L
PV10,36,enriched,36.12739796,0.968107189,GP,light,PV10_L
PV10,37,enriched,36.97877551,0.523795062,R,dark,PV10_D
PV10,37,enriched,36.789625,-0.007864423,NP,light,PV10_L
PV10,37,enriched,36.88420026,0.515930639,GP,light,PV10_L
PV10,38,enriched,37.90697959,0.473239672,R,dark,PV10_D
PV10,39,enriched,39.11839583,0.364853467,R,dark,PV10_D
PV11,20,enriched,20.05572,0.234994845,R,dark,PV11_D
PV11,20,enriched,20.3807551,1.043180599,NP,light,PV11_L
PV11,20,enriched,20.21823755,1.278175443,GP,light,PV11_L
PV11,22,enriched,22.01159184,0.220660788,R,dark,PV11_D
PV11,22,enriched,22.11853061,1.38277487,NP,light,PV11_L
PV11,22,enriched,22.06506122,1.603435658,GP,light,PV11_L
PV11,24,enriched,24.17906122,0.255968347,R,dark,PV11_D
PV11,24,enriched,24.00608163,1.656206764,NP,light,PV11_L
PV11,24,enriched,24.09257143,1.912175111,GP,light,PV11_L
PV11,28,enriched,28.15155102,0.346772987,R,dark,PV11_D
PV11,28,enriched,28.33920408,1.651962176,NP,light,PV11_L
PV11,28,enriched,28.24537755,1.998735163,GP,light,PV11_L
PV11,30,enriched,30.08432653,0.359982362,R,dark,PV11_D
PV11,30,enriched,30.09154,1.483856589,NP,light,PV11_L
PV11,30,enriched,30.08793327,1.843838951,GP,light,PV11_L
PV11,32,enriched,31.92881633,0.39185631,R,dark,PV11_D
PV11,32,enriched,32.02181633,1.358644457,NP,light,PV11_L
PV11,32,enriched,31.97531633,1.750500766,GP,light,PV11_L
PV11,34,enriched,33.88383673,0.487059058,R,dark,PV11_D
PV11,34,enriched,34.17295918,1.025207283,NP,light,PV11_L
PV11,34,enriched,34.02839796,1.51226634,GP,light,PV11_L
PV11,36,enriched,35.93187755,0.407155013,R,dark,PV11_D
PV11,36,enriched,35.94656,0.799311445,NP,light,PV11_L
PV11,36,enriched,35.93921878,1.206466458,GP,light,PV11_L
PV11,37,enriched,36.78510204,0.361840199,R,dark,PV11_D
PV11,37,enriched,36.8862449,0.267681929,NP,light,PV11_L
PV11,37,enriched,36.83567347,0.629522128,GP,light,PV11_L
PV11,38,enriched,38.09159184,0.359794265,R,dark,PV11_D
PV11,39,enriched,39.05636735,0.34959609,R,dark,PV11_D
PV12,20,enriched,20.11420408,0.395096438,R,dark,PV12_D
PV12,20,enriched,20.07434694,0.789803156,NP,light,PV12_L
PV12,20,enriched,20.09427551,1.184899594,GP,light,PV12_L
PV12,22,enriched,21.90930612,0.372487948,R,dark,PV12_D
PV12,22,enriched,21.95279592,0.931910808,NP,light,PV12_L
PV12,22,enriched,21.93105102,1.304398756,GP,light,PV12_L
PV12,24,enriched,24.05402041,0.409486558,R,dark,PV12_D
PV12,24,enriched,23.86979592,0.998580175,NP,light,PV12_L
PV12,24,enriched,23.96190816,1.408066733,GP,light,PV12_L
PV12,28,enriched,28.22346,0.564637859,R,dark,PV12_D
PV12,28,enriched,27.8707551,1.009929641,NP,light,PV12_L
PV12,28,enriched,28.04710755,1.5745675,GP,light,PV12_L
PV12,30,enriched,30.09575,0.612593515,R,dark,PV12_D
PV12,30,enriched,29.91338776,1.003793973,NP,light,PV12_L
PV12,30,enriched,30.00456888,1.616387488,GP,light,PV12_L
PV12,32,enriched,31.88759184,0.67984733,R,dark,PV12_D
PV12,32,enriched,31.85761224,0.901433368,NP,light,PV12_L
PV12,32,enriched,31.87260204,1.581280698,GP,light,PV12_L
PV12,34,enriched,33.72054167,0.762300355,R,dark,PV12_D
PV12,34,enriched,33.8214898,0.784045018,NP,light,PV12_L
PV12,34,enriched,33.77101573,1.546345373,GP,light,PV12_L
PV12,36,enriched,35.82154717,0.775267947,R,dark,PV12_D
PV12,36,enriched,35.65297959,0.521907115,NP,light,PV12_L
PV12,36,enriched,35.73726338,1.297175062,GP,light,PV12_L
PV12,37,enriched,36.75657143,0.643181404,R,dark,PV12_D
PV12,37,enriched,36.83689796,0.12659971,NP,light,PV12_L
PV12,37,enriched,36.79673469,0.769781114,GP,light,PV12_L
PV12,38,enriched,38.03836735,0.535795083,R,dark,PV12_D
PV13,20,enriched,20.05471429,0.410975833,R,dark,PV13_D
PV13,20,enriched,20.31444898,0.567754251,NP,light,PV13_L
PV13,20,enriched,20.18458163,0.978730083,GP,light,PV13_L
PV13,22,enriched,21.89263265,0.424378767,R,dark,PV13_D
PV13,22,enriched,22.21814286,0.813896118,NP,light,PV13_L
PV13,22,enriched,22.05538776,1.238274886,GP,light,PV13_L
PV13,24,enriched,23.91428571,0.47170817,R,dark,PV13_D
PV13,24,enriched,24.23867347,0.917175905,NP,light,PV13_L
PV13,24,enriched,24.07647959,1.388884075,GP,light,PV13_L
PV13,28,enriched,28.14908163,0.601553345,R,dark,PV13_D
PV13,28,enriched,28.13873469,1.050020469,NP,light,PV13_L
PV13,28,enriched,28.14390816,1.651573813,GP,light,PV13_L
PV13,30,enriched,29.99446939,0.637921725,R,dark,PV13_D
PV13,30,enriched,30.00808163,1.019980241,NP,light,PV13_L
PV13,30,enriched,30.00127551,1.657901966,GP,light,PV13_L
PV13,32,enriched,31.8545,0.651660165,R,dark,PV13_D
PV13,32,enriched,32.05842857,0.913658147,NP,light,PV13_L
PV13,32,enriched,31.95646429,1.565318312,GP,light,PV13_L
PV13,34,enriched,33.75165306,0.757022464,R,dark,PV13_D
PV13,34,enriched,34.30087755,0.773257848,NP,light,PV13_L
PV13,34,enriched,34.02626531,1.530280312,GP,light,PV13_L
PV13,36,enriched,35.92976786,0.709970548,R,dark,PV13_D
PV13,36,enriched,36.0332449,0.48724128,NP,light,PV13_L
PV13,36,enriched,35.98150638,1.197211828,GP,light,PV13_L
PV13,37,enriched,36.95120408,0.637547363,R,dark,PV13_D
PV13,37,enriched,36.85244898,0.106463013,NP,light,PV13_L
PV13,37,enriched,36.90182653,0.744010376,GP,light,PV13_L
PV13,38,enriched,38.09330612,0.607101775,R,dark,PV13_D
PV13,39,enriched,38.92771429,0.563816966,R,dark,PV13_D
PV14,20,enriched,20.09471429,0.32620865,R,dark,PV14_D
PV14,20,enriched,20.23845833,0.655584686,NP,light,PV14_L
PV14,20,enriched,20.16658631,0.981793336,GP,light,PV14_L
PV14,22,enriched,21.94181633,0.32217147,R,dark,PV14_D
PV14,22,enriched,22.39293878,0.739326402,NP,light,PV14_L
PV14,22,enriched,22.16737755,1.061497873,GP,light,PV14_L
