,X,Intercept,umol.L.sec,Temp.C,Fragment.ID.full,Date,Chamber.Channel,Run,Species,Genotype,Fragment.Number,Temp.Cat,Start.time,Stop.Time,Light_Dark,Fragment.ID,SA,Height,sample.volume,Volume,Vol.L,umol.sec,blank.rate,umol.sec.corr,umol.cm2.hr,PR,Rate.ln
610,6,207.6783283,0.010676305,25.90680102,OF1-1_O2_LIGHT,20171128,10,1,OF,1,1,21,7/2/19 15:01,7/2/19 16:09,Light,OF1-1,11.7,0.9,10.53,599.47,0.61,0.006512546,0.000101649,0.006410898,3.252393299,Gross Photosynthesis,1.209674508
301,30,218.5757877,0.014479636,26.89253333,OF1-2_O2_LIGHT,20171128,8,2,OF,1,2,26,7/2/19 18:06,7/2/19 19:03,Light,OF1-2,15,0.8,12,598,0.61,0.008832578,-4.60E-05,0.008878596,3.484782942,Gross Photosynthesis,1.276697926
901,90,175.1591798,0.012487006,28.28520942,OF1-7_O2_LIGHT,20171130,6,7,OF,1,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF1-7,7.2,1,7.2,602.8,0.6028,0.007527167,-0.000567411,0.008094578,6.077131248,Gross Photosynthesis,1.820853964
1021,102,160.2060234,0.009821865,29.6835,OF1-8_O2_LIGHT,20171130,4,8,OF,1,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF1-8,11.2,1,11.2,598.8,0.596,0.005853832,-0.000627768,0.006481599,4.024896341,Gross Photosynthesis,1.41704089
1141,114,159.3330169,0.020947312,30.93614847,OF1-9_O2_LIGHT,20171130,1,9,OF,1,9,30,7/2/19 14:08,7/2/19 15:27,Light,OF1-9,17.9,1.1,19.69,590.31,0.59349,0.01243202,-0.000743346,0.013175366,4.33969036,Gross Photosynthesis,1.490584635
181,18,152.6122192,0.012580468,32.2002987,OF1-10_O2_LIGHT,20171130,4,10,OF,1,10,31,7/2/19 17:09,7/2/19 18:28,Light,OF1-10,12.7,1.3,16.51,593.49,0.61,0.007674085,-0.000724647,0.008398732,4.202338263,Gross Photosynthesis,1.459158657
661,66,146.9644896,0.015862998,33.79238462,OF1-5_O2_LIGHT,20171129,7,5,OF,1,5,33,7/2/19 16:08,7/2/19 17:07,Light,OF1-5,15.6,1,15.6,594.4,0.59713,0.009472272,-0.000906496,0.010378767,3.694801982,Gross Photosynthesis,1.333632231
421,42,166.5647681,0.020200003,35.01574444,OF1-3_O2_LIGHT,20171129,1,3,OF,1,3,34,7/2/19 8:21,7/2/19 9:23,Light,OF1-3,13.4,1,13.4,596.6,0.59947,0.012109296,-0.000797782,0.012907077,5.496812398,Gross Photosynthesis,1.722197221
541,54,171.9388532,0.000612909,36.74452988,OF1-4_O2_LIGHT,20171129,4,4,OF,1,4,36,7/2/19 12:41,7/2/19 14:07,Light,OF1-4,14.3,0.9,12.87,597.13,0.60489,0.000370742,-0.000802124,0.001172866,1.413344097,Gross Photosynthesis,0.414321836
810,8,204.1253338,0.006962045,25.8171269,OF2-1_O2_LIGHT,20171128,3,1,OF,2,1,22,7/2/19 15:01,7/2/19 16:09,Light,OF2-1,9.4,0.7,6.58,603.42,0.61,0.004246848,0.000133313,0.004113534,2.596489394,Gross Photosynthesis,0.991950703
321,32,220.3532575,0.018834345,26.85824848,OF2-2_O2_LIGHT,20171128,9,2,OF,2,2,26,7/2/19 18:06,7/2/19 19:03,Light,OF2-2,17.3,0.9,15.57,594.43,0.61,0.01148895,-4.60E-05,0.011534969,3.58556758,Gross Photosynthesis,1.304424538
921,92,174.0708768,0.008028394,28.51270681,OF2-7_O2_LIGHT,20171130,5,7,OF,2,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF2-7,10.8,1.1,11.88,598.12,0.59812,0.004801943,-0.000567411,0.005369354,4.123397071,Gross Photosynthesis,1.440639797
1041,104,174.5807249,0.014683134,29.6335736,OF2-8_O2_LIGHT,20171130,8,8,OF,2,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF2-8,12.7,1.1,13.97,596.03,0.59245,0.008699023,-0.000627768,0.009326791,4.375981832,Gross Photosynthesis,1.498725731
1161,116,162.0567629,0.010079988,30.98120264,OF2-9_O2_LIGHT,20171130,7,9,OF,2,9,30,7/2/19 14:08,7/2/19 15:26,Light,OF2-9,9.9,1.3,12.87,597.13,0.59872,0.006035091,-0.000743346,0.006778437,4.253179129,Gross Photosynthesis,1.470906412
201,20,163.0864844,0.010093905,32.0824329,OF2-10_O2_LIGHT,20171130,3,10,OF,2,10,31,7/2/19 17:09,7/2/19 18:28,Light,OF2-10,9.4,1.2,11.28,598.72,0.61,0.006157282,-0.000724647,0.006881929,4.418459642,Gross Photosynthesis,1.508171149
801,80,158.6794213,0.020663363,32.4883314,OF2-6_O2_LIGHT,20171129,10,6,OF,2,6,32,7/2/19 20:25,7/2/19 21:25,Light,OF2-6,18.8,1,18.8,591.2,0.6052,0.012505467,-0.000795894,0.013301362,4.265881373,Gross Photosynthesis,1.473820087
681,68,159.3135492,0.018183903,33.86239053,OF2-5_O2_LIGHT,20171129,10,5,OF,2,5,33,7/2/19 16:08,7/2/19 17:07,Light,OF2-5,16.4,1,16.4,593.6,0.59944,0.010900159,-0.000906496,0.011806655,4.169211957,Gross Photosynthesis,1.451429257
441,44,163.1293608,0.011950938,35.04754444,OF2-3_O2_LIGHT,20171129,3,3,OF,2,3,34,7/2/19 8:21,7/2/19 9:23,Light,OF2-3,8.2,0.8,6.56,603.44,0.60342,0.007211435,-0.000797782,0.008009217,5.924684627,Gross Photosynthesis,1.795865134
561,56,166.8369585,0.001636054,36.69379681,OF2-4_O2_LIGHT,20171129,6,4,OF,2,4,36,7/2/19 12:41,7/2/19 14:07,Light,OF2-4,13.2,0.8,10.56,599.44,0.5983,0.000978851,-0.000802124,0.001780975,1.599072224,Gross Photosynthesis,0.530082352
1010,10,217.7668242,0.018030651,25.94953807,OF3-1_O2_LIGHT,20171128,9,1,OF,3,1,21,7/2/19 15:01,7/2/19 16:09,Light,OF3-1,19.6,1,19.6,590.4,0.61,0.010998697,0.000101649,0.010897048,2.915855537,Gross Photosynthesis,1.10388355
941,94,178.6669585,0.01720085,28.42300524,OF3-7_O2_LIGHT,20171130,8,7,OF,3,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF3-7,23.8,1,23.8,586.2,0.5862,0.010083138,-0.000567411,0.01065055,2.746952157,Gross Photosynthesis,1.046249003
1061,106,177.1065726,0.009656196,29.89484343,OF3-8_O2_LIGHT,20171130,2,8,OF,3,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF3-8,17.5,0.8,14,596,0.59031,0.005700149,-0.000627768,0.006327917,2.795367484,Gross Photosynthesis,1.06311204
1181,118,166.9424522,0.010049176,30.60140529,OF3-9_O2_LIGHT,20171130,6,9,OF,3,9,30,7/2/19 14:08,7/2/19 15:26,Light,OF3-9,10.3,0.8,8.24,601.76,0.59273,0.005956448,-0.000743346,0.006699794,3.766665945,Gross Photosynthesis,1.352392623
221,22,164.4275359,0.012911527,32.30851073,OF3-10_O2_LIGHT,20171130,10,10,OF,3,10,31,7/2/19 17:09,7/2/19 18:29,Light,OF3-10,15.7,1.1,17.27,592.73,0.61,0.007876031,-0.000724647,0.008600678,3.259670237,Gross Photosynthesis,1.211842825
821,82,161.5991584,0.006835407,32.717,OF3-6_O2_LIGHT,20171129,1,6,OF,3,6,32,7/2/19 20:25,7/2/19 21:25,Light,OF3-6,12.1,0.8,9.68,600.32,0.61,0.004169598,-0.000795894,0.004965492,2.817253222,Gross Photosynthesis,1.070642496
701,70,152.850516,0.014242543,33.66360355,OF3-5_O2_LIGHT,20171129,6,5,OF,3,5,33,7/2/19 16:08,7/2/19 17:07,Light,OF3-5,18,1,18,592,0.5878,0.008371767,-0.000906496,0.009278262,2.952366112,Gross Photosynthesis,1.115917064
461,46,158.9519233,0.011163485,35.31986667,OF3-3_O2_LIGHT,20171129,7,3,OF,3,3,34,7/2/19 8:21,7/2/19 9:23,Light,OF3-3,12.9,0.8,10.32,599.68,0.5904,0.006590922,-0.000797782,0.007388703,3.984916604,Gross Photosynthesis,1.407301313
581,58,169.2015277,-0.002207108,36.8764741,OF3-4_O2_LIGHT,20171129,3,4,OF,3,4,36,7/2/19 12:41,7/2/19 14:07,Light,OF3-4,18.5,1.2,22.2,587.8,0.5966,-0.001316761,-0.000802124,-0.000514637,0.709406564,Gross Photosynthesis,-0.211453937
121,12,207.9880683,0.009817512,25.84344162,OF4-1_O2_LIGHT,20171128,5,1,OF,4,1,21,7/2/19 15:01,7/2/19 16:09,Light,OF4-1,13.5,1.2,16.2,593.8,0.61,0.005988683,0.000101649,0.005887034,2.464287224,Gross Photosynthesis,0.941680555
361,36,219.549199,0.011896536,26.94943636,OF4-2_O2_LIGHT,20171128,2,2,OF,4,2,26,7/2/19 18:05,7/2/19 19:02,Light,OF4-2,13,0.9,11.7,598.3,0.61,0.007256887,-4.60E-05,0.007302905,3.257575773,Gross Photosynthesis,1.211219218
961,96,166.2540451,0.011321479,28.49801571,OF4-7_O2_LIGHT,20171130,7,7,OF,4,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF4-7,13.9,1,13.9,596.1,0.5961,0.006748733,-0.000567411,0.007316145,3.377439576,Gross Photosynthesis,1.246296269
1081,108,169.6240181,0.019072828,30.06252041,OF4-8_O2_LIGHT,20171130,10,8,OF,4,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF4-8,19.5,0.9,17.55,592.45,0.59713,0.011388958,-0.000627768,0.012016725,4.105186989,Gross Photosynthesis,1.436318761
1201,120,172.2796262,0.010929936,30.76015721,OF4-9_O2_LIGHT,20171130,8,9,OF,4,9,30,7/2/19 14:08,7/2/19 15:27,Light,OF4-9,13.1,0.8,10.48,599.52,0.59614,0.006515772,-0.000743346,0.007259118,3.643863892,Gross Photosynthesis,1.320118204
241,24,173.8049853,0.011013109,32.29859227,OF4-10_O2_LIGHT,20171130,9,10,OF,4,10,32,7/2/19 17:09,7/2/19 18:29,Light,OF4-10,12.6,1.1,13.86,596.14,0.61,0.006717996,-0.000795894,0.00751389,4.122140403,Gross Photosynthesis,1.440342204
841,84,165.5847895,0.006405683,32.32048256,OF4-6_O2_LIGHT,20171129,9,6,OF,4,6,32,7/2/19 20:25,7/2/19 21:25,Light,OF4-6,9.8,1,9.8,600.2,0.5912,0.00378704,-0.000795894,0.004582934,3.090991914,Gross Photosynthesis,1.160331813
721,72,154.5407869,0.004625898,33.77429518,OF4-5_O2_LIGHT,20171129,1,5,OF,4,5,33,7/2/19 16:08,7/2/19 17:06,Light,OF4-5,6,0.8,4.8,605.2,0.603,0.002789417,-0.000906496,0.003695912,4.411882259,Gross Photosynthesis,1.506714419
481,48,152.6965932,0.006126073,35.0876,OF4-3_O2_LIGHT,20171129,4,3,OF,4,3,34,7/2/19 8:21,7/2/19 9:23,Light,OF4-3,13.3,0.8,10.64,599.36,0.5938,0.003637662,-0.000797782,0.004435444,2.775118854,Gross Photosynthesis,1.056094014
601,60,170.2802089,-0.002871294,36.7440239,OF4-4_O2_LIGHT,20171129,2,4,OF,4,4,36,7/2/19 12:41,7/2/19 14:07,Light,OF4-4,10,0.7,7,603,0.60344,-0.001732654,-0.000802124,-0.00093053,1.601644208,Gross Photosynthesis,0.531594965
6,6,207.6783283,0.010676305,25.90680102,OF1-1_O2_LIGHT,20171128,10,1,OF,1,1,21,7/2/19 15:01,7/2/19 16:09,Light,OF1-1,11.7,0.9,10.53,599.47,0.61,0.006512546,0.000101649,0.006410898,1.972583925,Net Photosynthesis,0.728796102
30,30,218.5757877,0.014479636,26.89253333,OF1-2_O2_LIGHT,20171128,8,2,OF,1,2,26,7/2/19 18:06,7/2/19 19:03,Light,OF1-2,15,0.8,12,598,0.61,0.008832578,-4.60E-05,0.008878596,2.130863121,Net Photosynthesis,0.80238856
90,90,175.1591798,0.012487006,28.28520942,OF1-7_O2_LIGHT,20171130,6,7,OF,1,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF1-7,7.2,1,7.2,602.8,0.6028,0.007527167,-0.000567411,0.008094578,4.047289183,Net Photosynthesis,1.422454912
102,102,160.2060234,0.009821865,29.6835,OF1-8_O2_LIGHT,20171130,4,8,OF,1,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF1-8,11.2,1,11.2,598.8,0.596,0.005853832,-0.000627768,0.006481599,2.083371252,Net Photosynthesis,0.780870128
114,114,159.3330169,0.020947312,30.93614847,OF1-9_O2_LIGHT,20171130,1,9,OF,1,9,30,7/2/19 14:08,7/2/19 15:27,Light,OF1-9,17.9,1.1,19.69,590.31,0.59349,0.01243202,-0.000743346,0.013175366,2.649794294,Net Photosynthesis,1.011526107
18,18,152.6122192,0.012580468,32.2002987,OF1-10_O2_LIGHT,20171130,4,10,OF,1,10,31,7/2/19 17:09,7/2/19 18:28,Light,OF1-10,12.7,1.3,16.51,593.49,0.61,0.007674085,-0.000724647,0.008398732,2.380743027,Net Photosynthesis,0.908558123
66,66,146.9644896,0.015862998,33.79238462,OF1-5_O2_LIGHT,20171129,7,5,OF,1,5,33,7/2/19 16:08,7/2/19 17:07,Light,OF1-5,15.6,1,15.6,594.4,0.59713,0.009472272,-0.000906496,0.010378767,2.39510014,Net Photosynthesis,0.914328865
42,42,166.5647681,0.020200003,35.01574444,OF1-3_O2_LIGHT,20171129,1,3,OF,1,3,34,7/2/19 8:21,7/2/19 9:23,Light,OF1-3,13.4,1,13.4,596.6,0.59947,0.012109296,-0.000797782,0.012907077,3.467573037,Net Photosynthesis,1.271885543
54,54,171.9388532,0.000612909,36.74452988,OF1-4_O2_LIGHT,20171129,4,4,OF,1,4,36,7/2/19 12:41,7/2/19 14:07,Light,OF1-4,14.3,0.9,12.87,597.13,0.60489,0.000370742,-0.000802124,0.001172866,0.295266945,Net Photosynthesis,-0.928193932
8,8,204.1253338,0.006962045,25.8171269,OF2-1_O2_LIGHT,20171128,3,1,OF,2,1,22,7/2/19 15:01,7/2/19 16:09,Light,OF2-1,9.4,0.7,6.58,603.42,0.61,0.004246848,0.000133313,0.004113534,1.575396106,Net Photosynthesis,0.516049618
32,32,220.3532575,0.018834345,26.85824848,OF2-2_O2_LIGHT,20171128,9,2,OF,2,2,26,7/2/19 18:06,7/2/19 19:03,Light,OF2-2,17.3,0.9,15.57,594.43,0.61,0.01148895,-4.60E-05,0.011534969,2.400340301,Net Photosynthesis,0.916426843
92,92,174.0708768,0.008028394,28.51270681,OF2-7_O2_LIGHT,20171130,5,7,OF,2,7,28,7/2/19 8:13,7/2/19 9:19,Light,OF2-7,10.8,1.1,11.88,598.12,0.59812,0.004801943,-0.000567411,0.005369354,1.789784715,Net Photosynthesis,0.636462915
104,104,174.5807249,0.014683134,29.6335736,OF2-8_O2_LIGHT,20171130,8,8,OF,2,8,29,7/2/19 11:17,7/2/19 12:25,Light,OF2-8,12.7,1.1,13.97,596.03,0.59245,0.008699023,-0.000627768,0.009326791,2.643814652,Net Photosynthesis,1.009349161
116,116,162.0567629,0.010079988,30.98120264,OF2-9_O2_LIGHT,20171130,7,9,OF,2,9,30,7/2/19 14:08,7/2/19 15:26,Light,OF2-9,9.9,1.3,12.87,597.13,0.59872,0.006035091,-0.000743346,0.006778437,2.46488602,Net Photosynthesis,0.941914041
20,20,163.0864844,0.010093905,32.0824329,OF2-10_O2_LIGHT,20171130,3,10,OF,2,10,31,7/2/19 17:09,7/2/19 18:28,Light,OF2-10,9.4,1.2,11.28,598.72,0.61,0.006157282,-0.000724647,0.006881929,2.635632442,Net Photosynthesis,1.006362649
80,80,158.6794213,0.020663363,32.4883314,OF2-6_O2_LIGHT,20171129,10,6,OF,2,6,32,7/2/19 20:25,7/2/19 21:25,Light,OF2-6,18.8,1,18.8,591.2,0.6052,0.012505467,-0.000795894,0.013301362,2.547069226,Net Photosynthesis,0.973453076
