paper_id,study_id,source,org_level,genus,species,temp,temp_units,response_def,response_value,response_units,gas_units,mass/area,time,error,error_type,sample_size,realm,exp_design,time_point,time_units,add_trt,add_value,ppfd,avg_ppfd,ppfd_units,metabolic_category,latitude,latitude_broad,cnidarian_type,avg_depth_m,depth_m,npp,r,gpp
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,12,C,net photosynthesis,10.68501307,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.965435121,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,-10.68501307,-5.391705069,16.0780042
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,14,C,net photosynthesis,21.55393113,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.045248569,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,21.55393113,-8.341013825,29.9912325
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,16,C,net photosynthesis,30.76704264,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,5.701716667,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,30.76704264,-11.29032258,42.09931188
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,18,C,net photosynthesis,41.08424569,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,7.724010188,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,41.08424569,-11.47465438,52.76378225
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,20,C,net photosynthesis,46.61991863,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,6.068865147,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,46.61991863,-12.76497696,63.24780148
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,22,C,net photosynthesis,56.2021632,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.780868587,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,56.2021632,-15.52995392,71.56640718
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,26,C,net photosynthesis,63.59474746,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,6.620580161,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,63.59474746,-19.03225806,83.15226228
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,28,C,net photosynthesis,71.15403698,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,8.827440214,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,71.15403698,-19.03225806,90.02725896
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,30,C,net photosynthesis,64.36741309,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,5.885621672,SD,6,M,lab,NA,NA,season,summer,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,64.36741309,-26.22119816,90.76755493
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,12,C,net photosynthesis,25.21284689,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.966096649,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,25.21284689,-9.078341014,34.12311698
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,14,C,net photosynthesis,38.47253002,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.045910098,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,38.47253002,-12.39631336,51.10337682
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,16,C,net photosynthesis,43.64105448,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,3.862005094,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,43.64105448,-15.71428571,59.24216903
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,18,C,net photosynthesis,46.60205735,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,2.206860054,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,46.60205735,-17.55760369,64.1322033
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,20,C,net photosynthesis,49.5623987,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,4.413720107,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,49.5623987,-19.76958525,70.10558198
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,22,C,net photosynthesis,56.75321668,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,10.11543677,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,56.75321668,-27.14285714,83.83772151
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,24,C,net photosynthesis,61.3693646,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,7.724010188,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,61.3693646,-31.19815668,92.51786711
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,26,C,net photosynthesis,60.83683392,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,7.539443654,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,60.83683392,-34.51612903,95.42293897
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,28,C,net photosynthesis,57.91221513,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,9.012006748,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,57.91221513,-45.57603687,103.7415447
nakamura2003,nakamura2003,figure 2a,pop,Acropora,pruinosa,30,C,net photosynthesis,44.3217676,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,5.701716667,SD,6,M,lab,NA,NA,season,winter,400,400,umol m^-2  s^-1,npp,34.36,NA,hermatypic coral,3.5,4-Mar,44.3217676,-44.83870968,89.32330827
jiang2021,jiang2021,figure1a,pop,Pocillopora,damicornis,27,C,respiration,0.095302013,nmol O2 larvae^-1 min^-1,nmol_o2,larvae^-1,min,0.011409396,SEM,4,M,lab,NA,NA,NA,NA,0,0,umol m^-2  s^-1,r,18.2217,NA,brooding coral,3,3,0.071126761,-0.094155844,0.163287671
jiang2021,jiang2021,figure1a,pop,Pocillopora,damicornis,29,C,respiration,0.13557047,nmol O2 larvae^-1 min^-1,nmol_o2,larvae^-1,min,0.026174497,SEM,4,M,lab,NA,NA,NA,NA,0,0,umol m^-2  s^-1,r,18.2217,NA,brooding coral,3,3,0.134507042,-0.136363636,0.269589041
jiang2021,jiang2021,figure1a,pop,Pocillopora,damicornis,31,C,respiration,0.191946309,nmol O2 larvae^-1 min^-1,nmol_o2,larvae^-1,min,0.01442953,SEM,4,M,lab,NA,NA,NA,NA,0,0,umol m^-2  s^-1,r,18.2217,NA,brooding coral,3,3,0.174647887,-0.191558442,0.364931507
jiang2021,jiang2021,figure1a,pop,Pocillopora,damicornis,32,C,respiration,0.119463087,nmol O2 larvae^-1 min^-1,nmol_o2,larvae^-1,min,0.009395973,SEM,4,M,lab,NA,NA,NA,NA,0,0,umol m^-2  s^-1,r,18.2217,NA,brooding coral,3,3,0.132394366,-0.119480519,0.253150685
jiang2021,jiang2021,figure1a,pop,Pocillopora,damicornis,33,C,respiration,0.091275168,nmol O2 larvae^-1 min^-1,nmol_o2,larvae^-1,min,0.013758389,SEM,4,M,lab,NA,NA,NA,NA,0,0,umol m^-2  s^-1,r,18.2217,NA,brooding coral,3,3,-0.033802817,-0.092207792,0.056986301
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,46.51685393,-12.6984127,59.47195858
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,49.88764045,-13.96825397,61.99827437
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,60.6741573,-7.619047619,68.31406385
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,76.85393258,-39.36507937,164.6308887
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,82.24719101,-54.6031746,145.6814495
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,86.29213483,-54.6031746,140.6288179
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,32.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,87.64044944,-78.73015873,162.3137187
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,32.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,93.03370787,-85.07936508,179.9979292
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,32.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,90.33707865,-52.06349206,182.524245
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,33.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,79.5505618,-69.84126984,149.2597066
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,33.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,106.5168539,-87.61904762,192.8407248
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,34.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,29.66292135,-69.84126984,100.2098361
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,34.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,37.07865169,-78.73015873,117.2603969
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,35.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,4.04494382,-3.80952381,8.837963762
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,35.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,outer,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,6.741573034,-3.80952381,12.62743745
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,25.61797753,-12.6984127,39.26143227
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,35.05617978,-13.96825397,49.36669543
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,29.5,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,53.93258427,-7.619047619,61.99827437
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,43.14606742,-39.36507937,85.04987058
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,49.21348315,-39.36507937,88.83934426
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,31.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,64.71910112,-39.36507937,102.7340811
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,32.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,57.30337079,-36.82539683,94.10319241
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,32.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,75.50561798,-52.06349206,128.2084556
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,33.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,57.97752809,-63.49206349,115.7880932
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,33.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,62.02247191,-63.49206349,122.1038827
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,34.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,18.87640449,-48,66.73615186
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,34.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,24.26966292,-48,75.57825712
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,34.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,37.07865169,-35.55555556,75.57825712
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,35.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,13.48314607,-7.619047619,21.47161346
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,35.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,21.57303371,-3.80952381,25.26108714
wooldridge2014,castillohelmuth2005,figure 4c,pop,Montastraea,annularis,35.0,,gpp,,ug O2 cm^-2 h^-1,ug_o2,cm^2,hr,,,,M,lab,,,location,inner,700,700,umol m^-2  s^-1,npp,16.1,NA,hermatypic coral,4.5,5-Apr,21.57303371,-3.80952381,25.26108714
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,21,C,gross photosynthesis,3.252393299,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.972583925,-1.279809374,3.252393299
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,22,C,gross photosynthesis,2.596489394,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.575396106,-1.021093289,2.596489394
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,21,C,gross photosynthesis,2.915855537,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.001498695,-0.914356843,2.915855537
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,21,C,gross photosynthesis,2.464287224,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.569875751,-0.894411473,2.464287224
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,gross photosynthesis,4.202338263,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.380743027,-1.821595236,4.202338263
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,gross photosynthesis,4.418459642,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.635632442,-1.7828272,4.418459642
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,gross photosynthesis,3.259670237,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.972130076,-1.28754016,3.259670237
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,gross photosynthesis,4.122140403,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.146825803,-1.9753146,4.122140403
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,gross photosynthesis,3.484782942,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.130863121,-1.353919821,3.484782942
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,gross photosynthesis,3.58556758,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.400340301,-1.185227278,3.58556758
