paper_id,study_id,source,org_level,genus,species,temp,temp_units,response_def,response_value,response_units,gas_units,mass/area,time,error,error_type,sample_size,realm,exp_design,time_point,time_units,add_trt,add_value,ppfd,avg_ppfd,ppfd_units,metabolic_category,latitude,latitude_broad,cnidarian_type,avg_depth_m,depth_m,npp,r,gpp
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,gross photosynthesis,3.257575773,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.022342968,-1.235232805,3.257575773
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,gross photosynthesis,5.496812398,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,3.467573037,-2.029239361,5.496812398
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,gross photosynthesis,5.924684627,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,3.516241565,-2.408443062,5.924684627
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,gross photosynthesis,3.984916604,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.061963725,-1.922952879,3.984916604
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,gross photosynthesis,2.775118854,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.20057132,-1.574547534,2.775118854
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,gross photosynthesis,1.413344097,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,0.295266945,-1.118077152,1.413344097
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,gross photosynthesis,1.599072224,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,0.485720468,-1.936634961,1.599072224
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,33,C,gross photosynthesis,3.694801982,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.39510014,-1.299701842,3.694801982
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,33,C,gross photosynthesis,4.169211957,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.591704652,-1.577507305,4.169211957
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,33,C,gross photosynthesis,2.952366112,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.855652472,-1.096713641,2.952366112
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,33,C,gross photosynthesis,4.411882259,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.217547209,-2.19433505,4.411882259
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,gross photosynthesis,4.265881373,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.547069226,-1.718812146,4.265881373
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,gross photosynthesis,2.817253222,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.477336579,-1.339916643,2.817253222
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,gross photosynthesis,3.090991914,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.683526723,-1.407465191,3.090991914
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,28,C,gross photosynthesis,6.077131248,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,4.047289183,-2.029842065,6.077131248
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,28,C,gross photosynthesis,4.123397071,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.789784715,-2.333612356,4.123397071
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,28,C,gross photosynthesis,2.746952157,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.611007518,-1.135944638,2.746952157
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,28,C,gross photosynthesis,3.377439576,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.894828815,-1.482610761,3.377439576
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,gross photosynthesis,4.024896341,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.083371252,-1.94152509,4.024896341
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,gross photosynthesis,4.375981832,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.643814652,-1.73216718,4.375981832
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,gross photosynthesis,2.795367484,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.301742907,-1.493624577,2.795367484
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,gross photosynthesis,4.105186989,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.218472335,-1.886714654,4.105186989
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,30,C,gross photosynthesis,4.33969036,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.649794294,-1.689896066,4.33969036
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,30,C,gross photosynthesis,4.253179129,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.46488602,-1.788293109,4.253179129
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,30,C,gross photosynthesis,3.766665945,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,2.341675539,-1.424990406,3.766665945
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,30,C,gross photosynthesis,3.643863892,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,panama,623,623,umol m^-2  s^-1,gpp,9.14,NA,hermatypic coral,7.5,10-May,1.994872117,-1.648991775,3.643863892
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,24,C,net photosynthesis,1.133988172,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.133988172,-0.531298394,1.665286565
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,net photosynthesis,1.3033204,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.3033204,-0.932596804,2.235917204
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,net photosynthesis,-0.570902386,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,-0.570902386,-0.471119506,-0.09978288
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,net photosynthesis,0.775719481,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.775719481,-0.443703539,1.219423021
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,net photosynthesis,1.068147023,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.068147023,-0.916598093,1.984745116
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,27,C,net photosynthesis,0.507305547,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.507305547,-0.587452725,1.094758272
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,net photosynthesis,0.421575339,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.421575339,-1.119194842,1.540770182
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,net photosynthesis,1.105161604,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.105161604,-0.857163131,1.962324735
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,24,C,net photosynthesis,0.61827673,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.61827673,-0.374981156,0.993257886
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,net photosynthesis,1.657750856,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.657750856,-1.057084802,2.714835658
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,net photosynthesis,-0.628341137,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,-0.628341137,-0.631403081,0.003061945
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,net photosynthesis,0.675002449,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.675002449,-0.508930222,1.183932672
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,net photosynthesis,0.830967226,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.830967226,-0.949900974,1.7808682
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,27,C,net photosynthesis,0.692653743,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.692653743,-0.746173878,1.438827621
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,net photosynthesis,0.092734694,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.092734694,-1.025930731,1.118665425
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,net photosynthesis,0.79539423,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.79539423,-0.935127033,1.730521263
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,24,C,net photosynthesis,0.916888491,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.916888491,-0.427156597,1.344045088
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,net photosynthesis,1.310997793,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.310997793,-0.721660829,2.032658623
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,net photosynthesis,-0.515401604,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,-0.515401604,-0.426683378,-0.088718226
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,net photosynthesis,1.06665322,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.06665322,-0.20489424,1.271547461
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,net photosynthesis,1.260554687,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.260554687,-0.943591976,2.204146663
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,27,C,net photosynthesis,0.896974486,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.896974486,-0.507366737,1.404341223
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,net photosynthesis,0.637119248,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.637119248,-0.628779727,1.265898975
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,net photosynthesis,1.028963179,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.028963179,-0.642359616,1.671322795
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,24,C,net photosynthesis,0.882167073,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.882167073,-0.141591688,1.023758761
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,29,C,net photosynthesis,1.327359867,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.327359867,-0.764783822,2.092143689
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,36,C,net photosynthesis,-0.393849148,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,-0.393849148,-0.370371163,-0.023477985
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,26,C,net photosynthesis,1.198058594,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.198058594,-0.473322657,1.67138125
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,31,C,net photosynthesis,1.284531198,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.284531198,-1.099519327,2.384050525
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,27,C,net photosynthesis,0.75947662,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.75947662,-0.602335611,1.361812231
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,34,C,net photosynthesis,1.13438318,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,1.13438318,-0.823223211,1.957606391
silbiger2019,silbiger2019,suppdatafile,pop,Orbicella,franksi,32,C,net photosynthesis,0.75736902,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,NA,NA,NA,M,lab,NA,NA,location,bermuda,623,623,umol m^-2  s^-1,npp,32.27,NA,hermatypic coral,10,12-Aug,0.75736902,-0.553386697,1.310755718
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,17,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.209558824,SEM,3,M,lab,NA,NA,nutrient,low,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,0.476322348,-0.275735294,7.78E-04
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,24,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.193014706,SEM,3,M,lab,NA,NA,nutrient,low,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,-0.069251362,-0.463235294,2.37E-04
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,29,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.457720588,SEM,3,M,lab,NA,NA,nutrient,low,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,-0.256512508,-1.753676471,0.001222
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,17,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.044117647,SEM,3,M,lab,NA,NA,nutrient,high,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,0.46230961,-0.341911765,-7.02E-05
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,24,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.121323529,SEM,3,M,lab,NA,NA,nutrient,high,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,0.795716791,-0.595588235,1.55E-04
