paper_id,study_id,source,org_level,genus,species,temp,temp_units,response_def,response_value,response_units,gas_units,mass/area,time,error,error_type,sample_size,realm,exp_design,time_point,time_units,add_trt,add_value,ppfd,avg_ppfd,ppfd_units,metabolic_category,latitude,latitude_broad,cnidarian_type,avg_depth_m,depth_m,npp,r,gpp
hadjioannou2019,hadjioannou2019,figure 3a,pop,Cladocora,caespitosa,29,C,respiration,,umol O2 cm^-2 h^-1,umol_o2,cm^2,hr,0.545955882,SEM,3,M,lab,NA,NA,nutrient,high,0,0,umol m^-2  s^-1,r,34.58,NA,hermatypic coral,4,4,0.215175852,-2.216911765,7.85E-04
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,20.04955102,C,R,0.331659709,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.334938612,-0.331659709,0.66659832
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,21.80920408,C,R,0.312285848,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.504971361,-0.312285848,0.817257209
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,23.89463265,C,R,0.353664189,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.652423914,-0.353664189,1.006088103
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.06728571,C,R,0.475877376,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.696404634,-0.475877376,1.17228201
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,30.03808163,C,R,0.486012027,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.648805276,-0.486012027,1.134817304
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.86757407,C,R,0.489638191,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.563931092,-0.489638191,1.053569283
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.58612245,C,R,0.549410861,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.432133599,-0.549410861,0.98154446
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,35.64157143,C,R,0.542701549,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.192661427,-0.542701549,0.735362975
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.91828571,C,R,0.491816714,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.118632964,-0.491816714,0.37318375
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,19.92387755,C,R,0.344201715,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.165113815,-0.344201715,0.509315531
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,21.95685714,C,R,0.298014866,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.35846638,-0.298014866,0.656481246
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.14142,C,R,0.322841208,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.40342048,-0.322841208,0.726261688
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.06118367,C,R,0.378582636,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.541241452,-0.378582636,0.919824088
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,29.8315102,C,R,0.443453194,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.491532718,-0.443453194,0.934985911
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.71697959,C,R,0.49117082,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.471388379,-0.49117082,0.962559199
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.8292449,C,R,0.559507386,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.328540693,-0.559507386,0.888048079
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,35.97179592,C,R,0.466807267,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.029975565,-0.466807267,0.496782832
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.6884898,C,R,0.432513685,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.238578796,-0.432513685,0.193934889
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,20.1027551,C,R,0.215889405,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.361284216,-0.215889405,0.577173621
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,21.89730612,C,R,0.206740249,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.485623228,-0.206740249,0.692363478
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.01808163,C,R,0.250853422,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.60828676,-0.250853422,0.859140182
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.16185714,C,R,0.316619675,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.784172242,-0.316619675,1.100791917
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,30.16206122,C,R,0.327367681,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.725817385,-0.327367681,1.053185066
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.94114815,C,R,0.358486099,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.634948985,-0.358486099,0.993435084
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.98589796,C,R,0.399048429,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.507291008,-0.399048429,0.906339437
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.13869643,C,R,0.331886256,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.129224335,-0.331886256,0.461110591
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,37.08293878,C,R,0.301879552,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.182729888,-0.301879552,0.119149664
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,19.98061224,C,R,0.371498236,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.379430063,-0.371498236,0.750928299
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,22.01106122,C,R,0.384326434,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.522530725,-0.384326434,0.906857159
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.23906,C,R,0.447170491,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.631422629,-0.447170491,1.07859312
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.20940816,C,R,0.526216412,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.810899076,-0.526216412,1.337115488
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,29.96691837,C,R,0.570594626,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.605048858,-0.570594626,1.175643485
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.86910204,C,R,0.748547364,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.560680099,-0.748547364,1.309227463
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,34.14357143,C,R,0.810617542,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.481832199,0.810617542,1.292449741
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.08622449,C,R,0.702748433,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.29915835,-0.702748433,1.001906783
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.9135102,C,R,0.61378067,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.284841677,0.61378067,0.328938993
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,20.08838,C,R,0.260204968,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.290909783,0.260204968,0.551114751
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,22.05589796,C,R,0.261157682,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.331423718,-0.261157682,0.5925814
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.2922449,C,R,0.291747096,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.490699442,-0.291747096,0.782446537
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.1482449,C,R,0.337923705,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.636406535,-0.337923705,0.97433024
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,30.02487755,C,R,0.365830903,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.584740212,-0.365830903,0.950571115
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.93991837,C,R,0.399987954,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.536095887,-0.399987954,0.936083842
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.81738776,C,R,0.496072299,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.296261793,-0.496072299,0.792334092
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.06102041,C,R,0.455931551,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.031054872,-0.455931551,0.424876679
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.86167347,C,R,0.405968296,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.278436091,-0.405968296,0.127532205
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,20.07420408,C,R,0.284219081,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.423801785,-0.284219081,0.708020866
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,22.0162449,C,R,0.342316058,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.52572377,-0.342316058,0.868039828
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.26382,C,R,0.415235059,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.558081959,0.415235059,0.973317018
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.2214898,C,R,0.457314348,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.74659597,-0.457314348,1.203910318
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,30.01,C,R,0.487110675,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.632248334,-0.487110675,1.119359009
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.93310204,C,R,0.549422734,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.614163758,-0.549422734,1.163586492
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.97208163,C,R,0.619664945,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.375982545,-0.619664945,0.99564749
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.2595,C,R,0.637178531,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.019987881,-0.637178531,0.657166411
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.93016327,C,R,0.579707313,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.237762956,-0.579707313,0.341944357
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,19.85106122,C,R,0.200476633,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.211658237,-0.200476633,0.41213487
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,21.74097959,C,R,0.238394087,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.375040865,-0.238394087,0.613434952
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,23.75418367,C,R,0.287019078,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.421977102,-0.287019078,0.70899618
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.05914286,C,R,0.368385553,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.540017164,-0.368385553,0.908402717
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,29.93659184,C,R,0.429852532,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.444795157,-0.429852532,0.874647689
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.70654717,C,R,0.446334865,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.378286845,-0.446334865,0.82462171
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.61155102,C,R,0.427387042,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.204871245,-0.427387042,0.632258287
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,35.77903571,C,R,0.382520484,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.050873355,-0.382520484,0.433393839
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,36.7914898,C,R,0.307294635,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,-0.206717427,-0.307294635,0.100577208
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,20.03706122,C,R,0.384925541,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.386076375,-0.384925541,0.771001916
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,21.9207551,C,R,0.393915145,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.49569881,-0.393915145,0.889613956
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,24.17066,C,R,0.444484203,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.542757173,-0.444484203,0.987241376
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,28.14287755,C,R,0.541219639,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.634428607,-0.541219639,1.175648245
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,29.96314286,C,R,0.659507087,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.615335518,-0.659507087,1.274842605
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,31.86863265,C,R,0.729786012,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.491756523,-0.729786012,1.221542535
becker2021,becker2021,suppdatafile,pop,Pocillopora,spp.,33.89230612,C,R,0.810102777,umol cm^-2 hr^-1,umol_o2,cm^2,hr,,,,M,lab,,,treatment,control,0,0,umol m^-2  s^-1,r,-17.5388,,hermatypic coral,13,13,0.47721164,-0.810102777,1.287314417
